Sample in Buffer,Sample in Window,TRIGGER,mgt_sfp_inst/ila_data_rx[191:0]
936,936,0,000000000000000000030000000000ff5a7fad4c5a7fad4c
937,937,0,000000000000000000030000000000ff8767d38d8767d38d
938,938,0,000000000000000000030000000000ff243a6b01243a6b01
939,939,0,000000000000000000030000000000ff9fa16ccf9fa16ccf
940,940,0,000000000000000000030000000000fff9d55f54f9d55f54
941,941,0,000000000000000000030000000000ff8c8805a08c8805a0
942,942,0,000000000000000000030000000000ff61737d7561737d75
943,943,0,000000000000000000030000000000ffe9517692e9517692
944,944,0,000000000000000000030000000000fff5c253dff5c253df
945,945,0,000000000000000000030000000000ffda42f32dda42f32d
946,946,0,000000000000000000030000000000ffaf7aa95baf7aa95b
947,947,0,000000000000000000030000000000ff52b501c752b501c7
948,948,0,000000000000000000030000000000ffd38e2f00d38e2f00
949,949,0,000000000000000000030000000000ffeb000a8feb000a8f
950,950,0,000000000000000000030000000000ff84cffa1084cffa10
951,951,0,000000000000000000030000000000ffd5d4fd56d5d4fd56
952,952,0,000000000000000000030000000000ff0848ce810848ce81
953,953,0,000000000000000000030000000000ff0b5f14570b5f1457
954,954,0,000000000000000000030000000000ff6ae584916ae58491
955,955,0,000000000000000000030000000000ff2c2365fe2c2365fe
956,956,0,000000000000000000030000000000ff9b2c7b5f9b2c7b5f
957,957,0,000000000000000000030000000000ff6bdb05e56bdb05e5
958,958,0,000000000000000000030000000000ff7cafcd537cafcd53
959,959,0,000000000000000000030000000000ff7662e5837662e583
960,960,0,000000000000000000030000000000ffa3a8a366a3a8a366
961,961,0,000000000000000000030000000000ff0411247a0411247a
962,962,0,000000000000000000030000000000ff2db67f852db67f85
963,963,0,000000000000000000030000000000ff3bffa7c53bffa7c5
964,964,0,000000000000000000030000000000ff71bfd66171bfd661
965,965,0,000000000000000000030000000000ffd03be9a9d03be9a9
966,966,0,000000000000000000030000000000ff0ae1b5b10ae1b5b1
967,967,0,000000000000000000030000000000ff3a213e7c3a213e7c
968,968,0,000000000000000000030000000000ff814d7326814d7326
969,969,0,000000000000000000030000000000ff574d915e574d915e
970,970,0,000000000000000000030000000000ff012dee45012dee45
971,971,0,000000000000000000030000000000ffef7bd639ef7bd639
972,972,0,000000000000000000030000000000ff86b5a98086b5a980
973,973,0,000000000000000000030000000000ff44ce71a744ce71a7
974,974,0,000000000000000000030000000000ffb9d42036b9d42036
975,975,0,000000000000000000030000000000ff5888ade75888ade7
976,976,0,000000000000000000030000000000fff63323d2f63323d2
977,977,0,000000000000000000030000000000ffbb855c2bbb855c2b
978,978,0,000000000000000000030000000000ff2985042829850428
979,979,0,000000000000000000030000000000fff9a52da9f9a52da9
980,980,0,000000000000000000030000000000ff1cb73bf11cb73bf1
981,981,0,000000000000000000030000000000ff706f11b8706f11b8
982,982,0,000000000000000000030000000000ff40ce863840ce8638
983,983,0,000000000000000000030000000000ffdb945480db945480
984,984,0,000000000000000000030000000000ff6f8c90f76f8c90f7
985,985,0,000000000000000000030000000000fffec17e8bfec17e8b
986,986,0,000000000000000000030000000000ffaf735752af735752
987,987,0,000000000000000000030000000000ff12b1612312b16123
988,988,0,000000000000000000030000000000ff378c597c378c597c
989,989,0,000000000000000000030000000000ff874116d6874116d6
990,990,0,000000000000000000030000000000ffa42b65f9a42b65f9
991,991,0,000000000000000000030000000000ff67a8fb5c67a8fb5c
992,992,0,000000000000000000030000000000ff8a510de48a510de4
993,993,0,000000000000000000030000000000ff027269d3027269d3
994,994,0,000000000000000000030000000000ffcee1ed8bcee1ed8b
995,995,0,000000000000000000030000000000ffb46117e2b46117e2
996,996,0,000000000000000000030000000000ffae896570ae896570
997,997,0,000000000000000000030000000000ffa253db10a253db10
998,998,0,000000000000000000030000000000ffc4f32fc6c4f32fc6
999,999,0,000000000000000000030000000000ff91c95ae091c95ae0
1000,1000,0,000000000000000000030000000000ff2e07c7212e07c721
1001,1001,0,000000000000000000030000000000ffba1c601dba1c601d
1002,1002,0,000000000000000000030000000000ffa95009f0a95009f0
1003,1003,0,000000000000000000030000000000ff21c2fb9821c2fb98
1004,1004,0,000000000000000000030000000000ff4d02ad8a4d02ad8a
1005,1005,0,000000000000000000030000000000fffdae83e2fdae83e2
1006,1006,0,000000000000000000030000000000ff8ef256308ef25630
1007,1007,0,000000000000000000030000000000fff069f184f069f184
1008,1008,0,000000000000000000030000000000ff58cd982558cd9825
1009,1009,0,000000000000000000030000000000ffa615ea6fa615ea6f
1010,1010,0,000000000000000000030000000000ff4694546e4694546e
1011,1011,0,000000000000000000030000000000ff38dc908e38dc908e
1012,1012,0,000000000000000000030000000000ffe01c7eb0e01c7eb0
1013,1013,0,000000000000000000030000000000ff41f0074c41f0074c
1014,1014,0,000000000000000000030000000000ff8b18fc2d8b18fc2d
1015,1015,0,000000000000000000030000000000ff82c20e2b82c20e2b
1016,1016,0,000000000000000000030000000000ff36b2d80836b2d808
1017,1017,0,000000000000000000030000000000ffd7cdbe7bd7cdbe7b
1018,1018,0,000000000000000000030000000000ff4965fb254965fb25
1019,1019,0,000000000000000000030000000000ffafdb5ddfafdb5ddf
1020,1020,0,000000000000000000030000000000fff2efe4cdf2efe4cd
1021,1021,0,000000000000000000030000000000ff59a6f3d559a6f3d5
1022,1022,0,000000000000000000030000000000ff56b6e92856b6e928
1023,1023,0,000000000000000000030000000000ffc1cfe5f9c1cfe5f9
