Sample in Buffer,Sample in Window,TRIGGER,ila_data_tx[191:0]
982,982,0,00000000000000000000000000000000f0cd339ff0cd339f
983,983,0,000000000000000000000000000000009895b5099895b509
984,984,0,000000000000000000000000000000008a3c7e2b8a3c7e2b
985,985,0,000000000000000000000000000000003242070832420708
986,986,0,00000000000000000000000000000000d5fadc0bd5fadc0b
987,987,0,00000000000000000000000000000000385d3c3a385d3c3a
988,988,0,000000000000000000000000000000007054b2217054b221
989,989,0,0000000000000000000000000000000090d0edcd90d0edcd
990,990,0,000000000000000000000000000000006e9a87c56e9a87c5
991,991,0,000000000000000000000000000000005e5b14615e5b1461
992,992,0,00000000000000000000000000000000c537c489c537c489
993,993,0,00000000000000000000000000000000213761f3213761f3
994,994,0,00000000000000000000000000000000fd773919fd773919
995,995,0,00000000000000000000000000000000ae9310e2ae9310e2
996,996,0,00000000000000000000000000000000a25f4680a25f4680
997,997,0,0000000000000000000000000000000054f5a8d754f5a8d7
998,998,0,00000000000000000000000000000000c0ca7119c0ca7119
999,999,0,00000000000000000000000000000000b3966062b3966062
1000,1000,0,000000000000000000000000000000002d0da9c82d0da9c8
1001,1001,0,000000000000000000000000000000001ba9f1871ba9f187
1002,1002,0,00000000000000000000000000000000b3919824b3919824
1003,1003,0,00000000000000000000000000000000dd0e2a6fdd0e2a6f
1004,1004,0,000000000000000000000000000000007ca8086e7ca8086e
1005,1005,0,0000000000000000000000000000000026617b4e26617b4e
1006,1006,0,000000000000000000000000000000002ea955ec2ea955ec
1007,1007,0,000000000000000000000000000000001a41c0571a41c057
1008,1008,0,00000000000000000000000000000000637b03d1637b03d1
1009,1009,0,000000000000000000000000000000006875ce2a6875ce2a
1010,1010,0,000000000000000000000000000000004d4244084d424408
1011,1011,0,00000000000000000000000000000000ed8af9bbed8af9bb
1012,1012,0,0000000000000000000000000000000097e22cb997e22cb9
1013,1013,0,000000000000000000000000000000003d70cb683d70cb68
1014,1014,0,00000000000000000000000000000000b29096fdb29096fd
1015,1015,0,000000000000000000000000000000004d9ebdee4d9ebdee
1016,1016,0,00000000000000000000000000000000bde94ad6bde94ad6
1017,1017,0,00000000000000000000000000000000bad5ce39bad5ce39
1018,1018,0,00000000000000000000000000000000a9384400a9384400
1019,1019,0,00000000000000000000000000000000d1f059bfd1f059bf
1020,1020,0,00000000000000000000000000000000aa18d6bbaa18d6bb
1021,1021,0,00000000000000000000000000000000b05219c9b05219c9
1022,1022,0,000000000000000000000000000000005cd3d2875cd3d287
1023,1023,0,00000000000000000000000000000000945b2b94945b2b94
